Variable Link                     Key       Data Type             Data
VL:D_COPYRIGHT                    *^25      A-Rendering           assets/rendered_images/*^25.pdf
VL:D_COPYRIGHT                    *^25      B-Annotations         VL:D_COPYRIGHT{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).COPYRIGHT{sharedcontent.18{LU:DISCLOSURE.COPYRIGHT="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""copyrightdirectmail"" style=""font-family: Helvetica; font-size: 6pt;""><br />\n&#169;2019 Bank of America Corporation</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
VL:D_COPYRIGHT                    *^25      C-AnnotatedRendering  #@@-VL:D_COPYRIGHT{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).COPYRIGHT{-@@#<!--TOKEN_START-->#@@-sharedcontent.18{-@@#<!--TOKEN_START-->#@@-LU:DISCLOSURE.COPYRIGHT=-@@#<?xml version="1.0" encoding="UTF-8"?>\r\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<meta name="generator" content="HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net" />\n\n<title />\n</head>\n<body leftmargin="0" link="#004080" marginheight="0" marginwidth="0" topmargin="0" vlink="#000080">\n<div class="colmask threecol" style="position: relative; clear: both; float: left; width: 100%; overflow: hidden;">\n<div class="colmid" style="float: left; width: 100%; position: relative; right: 5%;">\n<div class="colleft" style="float: left; width: 100%; position: relative; right: 90%;">\n<div class="col1" style="float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;">\n<div id="disBlock">\n<div id="copyrightdirectmail" style="font-family: Helvetica; font-size: 6pt;"><br />\n&#169;2019 Bank of America Corporation</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n#@@-,-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:D_EMAIL_NOTICE                 *^32      A-Rendering           <table spacetop="7.2pt"><row><cell><p name="Default" linespacing="12pt"><t fontname="Helvetica (Reg) Regular" fontsize="8pt">The information in this offer was accurate as of 01/10/2019 and may have changed.<br>The Bank of America® Privacy Notice is available at <t>bankofamerica.com/privacy</t> and accompanies the Credit Card Agreement.<br>If the enclosed postage-paid envelope has been misplaced, send application to: Bank of America, PO Box 981052, El Paso, TX 79998-9935. </t></p></cell></row></table>
VL:D_EMAIL_NOTICE                 *^32      B-Annotations         VL:D_EMAIL_NOTICE{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).EMAIL_NOTICE{sharedcontent.36{PVCB:V7000{COND:.A{PVCB:V7001{COND:.YY{INCL:MAIL_MONTH_MM=01,INCL:MAIL_MONTH_YY=19,},},},},},},},},
VL:D_EMAIL_NOTICE                 *^32      C-AnnotatedRendering  #@@-VL:D_EMAIL_NOTICE{CBINFO:VL.VariableContentSrc{-@@##@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).EMAIL_NOTICE{-@@##@@-sharedcontent.36{-@@##@@-PVCB:V7000{COND:.A{-@@#<table spacetop="7.2pt"><row><cell><p name="Default" linespacing="12pt"><t fontname="Helvetica (Reg) Regular" fontsize="8pt">The information in this offer was accurate as of #@@-PVCB:V7001{COND:.YY{-@@##@@-INCL:MAIL_MONTH_MM=-@@#01#@@-,-@@#/10/20#@@-INCL:MAIL_MONTH_YY=-@@#19#@@-,-@@##@@-},},-@@# and may have changed.<br>The Bank of America® Privacy Notice is available at <t>bankofamerica.com/privacy</t> and accompanies the Credit Card Agreement.<br>If the enclosed postage-paid envelope has been misplaced, send application to: Bank of America, PO Box 981052, El Paso, TX 79998-9935. </t></p></cell></row></table>#@@-},},-@@##@@-},-@@##@@-},-@@##@@-},},-@@#
VL:D_FEATURES                     *^29      A-Rendering           assets/rendered_images/*^29.pdf
VL:D_FEATURES                     *^29      B-Annotations         VL:D_FEATURES{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).FEATURES{sharedcontent.19{LU:DISCLOSURE.FEATURES="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""additionaldisclosures"" style=""font-family: Helvetica; font-size: 8pt;""><br style=""line-height:0.05in;"" />\n<br />\n<div style=""background-color: #f0f0f0; height: 0.23in; text-align: center;""><span style=""line-height: 0.23in; font-size: 8pt; font-family:Helvetica; font-weight: bold;"">FEATURES</span></div>\n<br style=""line-height:0.05in"" />\n<br />\n<!--GSD_FEATURE_rewards_Allegiant--><b>Allegiant World Mastercard<sup>&#174;</sup> Program Summary. <i>Earning myAllegiant&#8482; Points:</i></b> You earn points when you use your card to make purchases, minus returns, credits and adjustments (&#8220;Net Purchases&#8221;). The following transactions are not considered purchases and will not earn points: Balance Transfers and Cash Advances (each as defined in your Credit Card Agreement), fees, interest charges, fraudulent transactions and certain other charges. <i><b>1 Point:</b></i> Earn 1 point (base point) for every $1 of Net Purchases charged to the card each billing cycle. <i><b>2 Points:</b></i> Earn 2 points (consisting of 1 bonus point and 1 base point) for every $1 spent on eligible Dining Net Purchases, excluding Allegiant Net Purchases. Eligible Dining purchases include purchases at the following merchants: (a) Caterers; Eating Places and Restaurants; and (b) Drinking Places. Fast Food is excluded. <i><b>3 Points:</b></i> Earn 3 points (consisting of 2 bonus points and 1 base point) for every $1 spent on eligible Allegiant travel Net Purchases. Eligible Allegiant travel Net Purchases include purchases of Allegiant travel and onboard Allegiant purchases where Allegiant is the merchant of record and the purchase is processed under the following merchant categories: (a) Airlines, Air Carriers; (b) Travel Agency; (c) Allegiant Onboard Purchases; and (d) Theatrical Ticket Agencies. <i><b>Bonus Point Processing:</b></i> Merchants are assigned a merchant category code (MCC) based upon the merchant's primary line of business. We do not determine which MCC a merchant chooses to classify itself. <br style=""line-height:0.05in"" />\n<br />\n<i><b>Redeeming myAllegiant&#8482; Points:</b></i> Points can be redeemed for Allegiant travel, car rentals, hotel stays and attractions. For information on redemption and redemption minimums, go to allegiant.com. Cardholders may access their myAllegiant point balance, earning and redemption activity online at allegiant.com after logging in to their account and linking their credit card to their myAllegiant account or by contacting myAllegiant Member Services at 702.800.2088 during normal hours of operation. Cardholders must notify Allegiant of any point discrepancies in their account within 6 months of the posting date of the transaction for which the adjustment is sought via allegiant.com or myAllegiant Member Services. Cardholders will be asked to confirm their identities and certain account information before a myAllegiant Member Service representative can discuss account details or make any changes to Member accounts. All redemptions must be done on allegiant.com. Bank of America should be contacted directly for any credit card billing questions or disputes. <br style=""line-height:0.05in"" />\n<br />\n<i><b>Buy One Get One Airfare:</b></i> Primary cardholders have the ability to get one round-trip companion airfare per purchased itinerary on Allegiant every time the following criteria are met; a minimum four night hotel stay or a minimum seven day car rental must accompany the primary cardholder's flight purchase and be booked through myAllegiant Member Services. The primary cardholder's full itinerary must be purchased with the primary cardholder's Allegiant World Mastercard<sup>&#174;</sup> and the primary cardholder must be a passenger on the itinerary. The companion airfare itinerary must match the itinerary of the primary cardholder. Itineraries for both tickets must be booked, purchased and ticketed at the same time through myAllegiant Member Services. Point redemptions are not valid for the Buy One Get One Airfare. A cancellation of any part of the purchased itinerary will result in a cancellation of the full itinerary for both the primary cardholder and the companion. The Buy One Get One Airfare offer is not retroactive or valid for existing itineraries that have already been purchased, ticketed or flown. The Buy One Get One Airfare may only be booked by contacting myAllegiant Member Services. This offer does not constitute a right of membership and can be rescinded or modified at any time by Allegiant. <br style=""line-height:0.05in"" />\n<br />\n<i><b>Inflight Benefits:</b></i> Cardholders can receive complimentary priority boarding and one free beverage on board every flight by showing their valid Allegiant World Mastercard<sup>&#174;</sup> to the gate agent upon boarding and/or the flight attendant upon ordering a beverage. <br style=""line-height:0.05in"" />\n<br />\n<i><b>Points Expiration:</b></i> Please see allegiant.com for the terms and conditions that address points expiration. <i><b>Points Forfeiture:</b></i> Please see allegiant.com for the terms and conditions that address forfeiture. <i><b>Rewards Program Rules:</b></i> The myAllegiant Rewards program is offered and administered by Allegiant and is not a product or program of Bank of America. All myAllegiant Rewards program terms and conditions apply. Visit allegiant.com for complete myAllegiant Rewards program details. Your credit card Program Rules containing additional details will be sent to you with your new account materials. Other significant terms apply. Program subject to change. <br style=""line-height:0.05in"" />\n<br />\n<!--gsd.bonuspoints_AL15--><b>Bonus Points Offer.</b> You will qualify for 15,000 bonus points if you use your new credit card account to make any combination of Net Purchase transactions totaling at least $1,000 (exclusive of any fees, including the annual fee, returns and adjustments) that post to the account within 90 days of the account open date. Limit 1 bonus points offer per new account. This one-time promotion is limited to customers opening a new account in response to this offer and will not apply to requests to convert existing accounts. Bonus points will be credited to the primary cardholder's myAllegiant account approximately within the first two billing cycles after qualifying. Passenger is responsible for all applicable taxes, fees, surcharges and applicable checked baggage fees. The value of this reward may constitute taxable income to you. You may be issued an Internal Revenue Service Form 1099 (or other appropriate form) that reflects the value of such reward. Please consult your tax advisor, as neither we, nor our affiliates, provide tax advice.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
VL:D_FEATURES                     *^29      C-AnnotatedRendering  #@@-VL:D_FEATURES{CBINFO:VL.VariableContentSrc{-@@#<!--TOKEN_START-->#@@-LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).FEATURES{-@@#<!--TOKEN_START-->#@@-sharedcontent.19{-@@#<!--TOKEN_START-->#@@-LU:DISCLOSURE.FEATURES=-@@#<?xml version="1.0" encoding="UTF-8"?>\r\n<html xmlns="http://www.w3.org/1999/xhtml">\n<head>\n<meta name="generator" content="HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net" />\n\n<title />\n</head>\n<body leftmargin="0" link="#004080" marginheight="0" marginwidth="0" topmargin="0" vlink="#000080">\n<div class="colmask threecol" style="position: relative; clear: both; float: left; width: 100%; overflow: hidden;">\n<div class="colmid" style="float: left; width: 100%; position: relative; right: 5%;">\n<div class="colleft" style="float: left; width: 100%; position: relative; right: 90%;">\n<div class="col1" style="float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;">\n<div id="disBlock">\n<div id="additionaldisclosures" style="font-family: Helvetica; font-size: 8pt;"><br style="line-height:0.05in;" />\n<br />\n<div style="background-color: #f0f0f0; height: 0.23in; text-align: center;"><span style="line-height: 0.23in; font-size: 8pt; font-family:Helvetica; font-weight: bold;">FEATURES</span></div>\n<br style="line-height:0.05in" />\n<br />\n<!--GSD_FEATURE_rewards_Allegiant--><b>Allegiant World Mastercard<sup>&#174;</sup> Program Summary. <i>Earning myAllegiant&#8482; Points:</i></b> You earn points when you use your card to make purchases, minus returns, credits and adjustments (&#8220;Net Purchases&#8221;). The following transactions are not considered purchases and will not earn points: Balance Transfers and Cash Advances (each as defined in your Credit Card Agreement), fees, interest charges, fraudulent transactions and certain other charges. <i><b>1 Point:</b></i> Earn 1 point (base point) for every $1 of Net Purchases charged to the card each billing cycle. <i><b>2 Points:</b></i> Earn 2 points (consisting of 1 bonus point and 1 base point) for every $1 spent on eligible Dining Net Purchases, excluding Allegiant Net Purchases. Eligible Dining purchases include purchases at the following merchants: (a) Caterers; Eating Places and Restaurants; and (b) Drinking Places. Fast Food is excluded. <i><b>3 Points:</b></i> Earn 3 points (consisting of 2 bonus points and 1 base point) for every $1 spent on eligible Allegiant travel Net Purchases. Eligible Allegiant travel Net Purchases include purchases of Allegiant travel and onboard Allegiant purchases where Allegiant is the merchant of record and the purchase is processed under the following merchant categories: (a) Airlines, Air Carriers; (b) Travel Agency; (c) Allegiant Onboard Purchases; and (d) Theatrical Ticket Agencies. <i><b>Bonus Point Processing:</b></i> Merchants are assigned a merchant category code (MCC) based upon the merchant's primary line of business. We do not determine which MCC a merchant chooses to classify itself. <br style="line-height:0.05in" />\n<br />\n<i><b>Redeeming myAllegiant&#8482; Points:</b></i> Points can be redeemed for Allegiant travel, car rentals, hotel stays and attractions. For information on redemption and redemption minimums, go to allegiant.com. Cardholders may access their myAllegiant point balance, earning and redemption activity online at allegiant.com after logging in to their account and linking their credit card to their myAllegiant account or by contacting myAllegiant Member Services at 702.800.2088 during normal hours of operation. Cardholders must notify Allegiant of any point discrepancies in their account within 6 months of the posting date of the transaction for which the adjustment is sought via allegiant.com or myAllegiant Member Services. Cardholders will be asked to confirm their identities and certain account information before a myAllegiant Member Service representative can discuss account details or make any changes to Member accounts. All redemptions must be done on allegiant.com. Bank of America should be contacted directly for any credit card billing questions or disputes. <br style="line-height:0.05in" />\n<br />\n<i><b>Buy One Get One Airfare:</b></i> Primary cardholders have the ability to get one round-trip companion airfare per purchased itinerary on Allegiant every time the following criteria are met; a minimum four night hotel stay or a minimum seven day car rental must accompany the primary cardholder's flight purchase and be booked through myAllegiant Member Services. The primary cardholder's full itinerary must be purchased with the primary cardholder's Allegiant World Mastercard<sup>&#174;</sup> and the primary cardholder must be a passenger on the itinerary. The companion airfare itinerary must match the itinerary of the primary cardholder. Itineraries for both tickets must be booked, purchased and ticketed at the same time through myAllegiant Member Services. Point redemptions are not valid for the Buy One Get One Airfare. A cancellation of any part of the purchased itinerary will result in a cancellation of the full itinerary for both the primary cardholder and the companion. The Buy One Get One Airfare offer is not retroactive or valid for existing itineraries that have already been purchased, ticketed or flown. The Buy One Get One Airfare may only be booked by contacting myAllegiant Member Services. This offer does not constitute a right of membership and can be rescinded or modified at any time by Allegiant. <br style="line-height:0.05in" />\n<br />\n<i><b>Inflight Benefits:</b></i> Cardholders can receive complimentary priority boarding and one free beverage on board every flight by showing their valid Allegiant World Mastercard<sup>&#174;</sup> to the gate agent upon boarding and/or the flight attendant upon ordering a beverage. <br style="line-height:0.05in" />\n<br />\n<i><b>Points Expiration:</b></i> Please see allegiant.com for the terms and conditions that address points expiration. <i><b>Points Forfeiture:</b></i> Please see allegiant.com for the terms and conditions that address forfeiture. <i><b>Rewards Program Rules:</b></i> The myAllegiant Rewards program is offered and administered by Allegiant and is not a product or program of Bank of America. All myAllegiant Rewards program terms and conditions apply. Visit allegiant.com for complete myAllegiant Rewards program details. Your credit card Program Rules containing additional details will be sent to you with your new account materials. Other significant terms apply. Program subject to change. <br style="line-height:0.05in" />\n<br />\n<!--gsd.bonuspoints_AL15--><b>Bonus Points Offer.</b> You will qualify for 15,000 bonus points if you use your new credit card account to make any combination of Net Purchase transactions totaling at least $1,000 (exclusive of any fees, including the annual fee, returns and adjustments) that post to the account within 90 days of the account open date. Limit 1 bonus points offer per new account. This one-time promotion is limited to customers opening a new account in response to this offer and will not apply to requests to convert existing accounts. Bonus points will be credited to the primary cardholder's myAllegiant account approximately within the first two billing cycles after qualifying. Passenger is responsible for all applicable taxes, fees, surcharges and applicable checked baggage fees. The value of this reward may constitute taxable income to you. You may be issued an Internal Revenue Service Form 1099 (or other appropriate form) that reflects the value of such reward. Please consult your tax advisor, as neither we, nor our affiliates, provide tax advice.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n#@@-,-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},-@@#<!--TOKEN_END-->#@@-},},-@@#
VL:D_FEATURES                     *^58      A-Rendering           assets/rendered_images/*^58.pdf
VL:D_FEATURES                     *^58      B-Annotations         VL:D_FEATURES{CBINFO:VL.VariableContentSrc{LU:Dynamic_Version_Matrix(COPY_VERSION,CREATIVE_CODE).FEATURES{sharedcontent.19{LU:DISCLOSURE.FEATURES="<?xml version=""1.0"" encoding=""UTF-8""?>\r\n<html xmlns=""http://www.w3.org/1999/xhtml"">\n<head>\n<meta name=""generator"" content=""HTML Tidy for Java (vers. 2009-12-01), see jtidy.sourceforge.net"" />\n\n<title />\n</head>\n<body leftmargin=""0"" link=""#004080"" marginheight=""0"" marginwidth=""0"" topmargin=""0"" vlink=""#000080"">\n<div class=""colmask threecol"" style=""position: relative; clear: both; float: left; width: 100%; overflow: hidden;"">\n<div class=""colmid"" style=""float: left; width: 100%; position: relative; right: 5%;"">\n<div class=""colleft"" style=""float: left; width: 100%; position: relative; right: 90%;"">\n<div class=""col1"" style=""float: left; position: relative; padding: 0 0 0 0; overflow: hidden; width: 90%; left: 100%;"">\n<div id=""disBlock"">\n<div id=""additionaldisclosures"" style=""font-family: Helvetica; font-size: 8pt;""><br style=""line-height:0.05in;"" />\n<br />\n<div style=""background-color: #f0f0f0; height: 0.23in; text-align: center;""><span style=""line-height: 0.23in; font-size: 8pt; font-family:Helvetica; font-weight: bold;"">FEATURES</span></div>\n<br style=""line-height:0.05in"" />\n<br />\n<!--GSD_FEATURE_rewards_AsianaSignPlat--><b>Asiana Airlines Credit Card Program Summary. Based on our review of your credit card application and creditworthiness, you may be approved for a (1) Visa Signature<sup>&#174;</sup> account or a (2) Platinum Visa<sup>&#174;</sup> account (or you may not be approved for a card at all).</b> Please read your credit card program rules and new account materials which will be mailed to you after your account is established. <b><i>How You Earn Miles:</i></b> You earn miles when you use your card to make purchases, minus returns, credits and adjustments (&#8220;Net Purchases&#8221;). The following transactions are not considered purchases and will not earn miles: Balance Transfers and Cash Advances (each as defined in your Credit Card Agreement), fees, interest charges, fraudulent transactions and certain other charges. <b><i>3 Miles:</i></b> Earn 3 miles (consisting of 2 bonus miles and 1 base mile) for every $1 spent on Asiana Airlines ticket Net Purchases. <b><i>2 Miles:</i></b> Earn 2 miles (consisting of 1 bonus mile and 1 base mile) for every $1 spent on Net Purchases at eligible gas and grocery store merchants. Eligible merchants for the Bonus Categories include: (a) Gas (representing Service Stations &#38; Automated Fuel Dispensers - please note that superstores and wholesale clubs that sell gasoline are not considered service stations); and (b) Grocery Store (representing Grocery Stores/Supermarkets, Freezer/Meat Lockers, Candy/Nut/Confection Stores, Dairy Product Stores, Bakeries, and Misc. Food Stores - please note superstores, discount stores and wholesale clubs are not included in this list). <b><i>1 Mile:</i></b> Earn 1 mile (base mile) for every $1 of all other Net Purchases. <b><i>Bonus Mile Processing:</i></b> Merchants are assigned a merchant category code (MCC) based upon the merchant's primary line of business. We do not determine which MCC a merchant chooses to classify itself. We reserve the right to verify eligibility of all transactions. We may adjust your number of miles for any valid reason including use of the Account for an improper purpose. <b><i>Bonus Category Cap:</i></b> You can earn a maximum of 200,000 miles on the Card each calendar year, excluding first use bonus miles. Miles are not your property and have no cash value. <b><i>How You Use Your Miles:</i></b> Miles earned through the use of the credit card are transmitted to Asiana Airlines. Earned miles can be redeemed for Asiana Airlines flights and upgrades. Visit flyasiana.com for information on redemption and redemption minimums.<br style=""line-height:0.05in"" />\n<br />\n<b><i>As An Asiana Cardholder, You Will Receive:</i></b> One (1) $100 annual rebate towards purchase of an Asiana Airlines ticket. Rebate will not be applied at time of ticket purchase. The $100 rebate amount will be credited to your credit card account within one to two billing cycles of the purchase of the ticket. The ticket must be purchased through Asiana Airlines using your Asiana Airlines credit card. Two (2) Asiana Lounge Invitations every year in the month of your anniversary date. The invitation must be presented with the credit card at Asiana's check-in counter to receive a complimentary pass. The invitations are valid at Asiana Airlines lounges operated in the U.S. only. The invitations are for the admission of the Asiana Club member only. Only one invitation per person per visit allowed to the Asiana lounge. Room capacity regulations may limit entry. Asiana reserves the right to refuse entry to members or guests acting in a manner in which would disrupt other guests. One (1) 10,000 Bonus miles Certificate every year in the month of your anniversary date. Certificate good toward a choice of Asiana Airlines international or Korea domestic air ticket, cabin class upgrade or excess bag allowance. Asiana Club miles required to redeem varies depending on the routes and seasons. An upgradable ticket must be purchased in order to use a cabin class upgrade certificate. Once certificate is redeemed, the remaining miles of the certificate will not be added to your Asiana Club account. The excess baggage allowance is for Asiana operated U.S. departure flights only. The maximum weight allowed for the baggage varies depending on the routes. Certificate must be redeemed in the U.S. only. Certificate and Asiana Airlines Visa<sup>&#174;</sup> credit card from Bank of America must be presented at time of redemption. For reward air ticket redemption or cabin class upgrade, fax the certificate to the Asiana reservation center at 213.380.1688 or an authorized agent. For excess baggage allowance, simply present your certificate at the Asiana check-in counter. Certificate may not be used with any other Asiana Airlines fare and/or promotion. Name on invitation, certificate and Asiana Airlines Visa credit card from Bank of America must match. Invitation and certificate expire on the date indicated on the coupon. Passengers are responsible for all taxes, fees and surcharges. Blackout dates apply and are subject to seat availability. Invitation and certificate have no cash value and are not transferable, replaceable or endorsable. Asiana Airlines has the final authority regarding invitation and certificate redemption. The value of these rewards may constitute taxable income to you. You may be issued an Internal Revenue Service Form 1099 (or other appropriate form) that reflects the value of such reward. Please consult your tax advisor, as neither we, nor our affiliates, provide tax advice. <br style=""line-height:0.05in"" />\n<br />\n<b><i>Miles Expiration and Forfeiture:</i></b> Miles are subject to expiration and forfeiture. See flyasiana.com for the terms and conditions that address miles expiration and forfeiture. <b><i>Rewards Program Rules:</i></b> The Asiana Club program is offered and administered by Asiana Airlines and is not a product or program of Bank of America. All Asiana Club terms and conditions apply. Visit flyasiana.com for complete Asiana Club program details. Your credit card Program Rules containing additional details will be sent to you with your new account materials. Other significant terms apply. Program subject to change. <br style=""line-height:0.05in"" />\n<br />\n<!--gsd.bonuspoints_AA30--><b>Bonus Miles Offer.</b> You will qualify for 30,000 bonus miles if you use your new credit card account to make any combination of Net Purchase transactions totaling at least $3,000 (exclusive of any fees, including the annual fee, returns and adjustments) that post to the account within 90 days of the account open date. Limit 1 bonus miles offer per new account. This one-time promotion is limited to customers opening a new account in response to this offer and will not apply to requests to convert existing accounts. Other advertised promotional bonus miles offers can vary from this promotion and may not be substituted. Allow 6-8 weeks from qualifying for the bonus miles to post to your rewards balance. The value of this reward may constitute taxable income to you. You may be issued an Internal Revenue Service Form 1099 (or other appropriate form) that reflects the value of such reward. Please consult your tax advisor, as neither we, nor our affiliates, provide tax advice. <br style=""line-height:0.05in"" />\n<br />\n<b>Card Benefits.</b> Certain restrictions apply to each benefit. Platinum card benefits differ from Visa Signature<sup>&#174;</sup> card benefits (i.e., coverage amounts vary and some benefits are not available). Details accompany new account materials.</div>\n</div>\n</div>\n</div>\n</div>\n</div>\n</body>\n</html>\r\n",},},},},
